Capstone,Thesis,Case Study,Feasibility Study
0.0,0.0,1.0,0.0
16.0,13.0,44.0,2.0
1.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0
0.0,12.0,0.0,0.0
17.0,45.0,17.0,4.0
96.0,72.0,410.0,20.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
7.0,2.0,6.0,1.0
6.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
4.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
7.0,17.0,1.0,0.0
0.0,5.0,0.0,0.0
2.0,4.0,1.0,0.0
4.0,1.0,0.0,0.0
3.0,0.0,0.0,0.0
10.0,0.0,3.0,1.0
5.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
25.0,22.0,31.0,10.0
24.0,99.0,186.0,28.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,3.0
0.0,1.0,0.0,1.0
3.0,0.0,0.0,0.0
24.0,0.0,0.0,0.0
1.0,11.0,7.0,2.0
0.0,3.0,1.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
15.0,6.0,16.0,4.0
2.0,15.0,5.0,13.0
2.0,4.0,8.0,4.0
0.0,1.0,0.0,0.0
3.0,2.0,0.0,0.0
12.0,41.0,7.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
2.0,1.0,0.0,0.0
15.0,4.0,7.0,0.0
15.0,1.0,12.0,0.0
2.0,1.0,0.0,0.0
6.0,0.0,0.0,0.0
13.0,13.0,0.0,0.0
1.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,3.0
0.0,3.0,1.0,4.0
21.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
9.0,45.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
15.0,12.0,35.0,11.0
2.0,3.0,8.0,0.0
0.0,1.0,2.0,0.0
1.0,6.0,5.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,1.0
3.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
37.0,146.0,50.0,13.0
7.0,4.0,6.0,1.0
0.0,2.0,1.0,0.0
1.0,1.0,2.0,1.0
1.0,0.0,0.0,0.0
424.0,343.0,38.0,43.0
1.0,0.0,0.0,0.0
476.0,554.0,500.0,107.0
3.0,1.0,3.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
3.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,16.0,17.0,2.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
4.0,0.0,0.0,0.0
0.0,3.0,1.0,1.0
0.0,0.0,4.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,3.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
8.0,0.0,0.0,0.0
4.0,0.0,2.0,0.0
0.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,2.0,0.0
1.0,0.0,0.0,0.0
45.0,71.0,31.0,9.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
2.0,1.0,3.0,0.0
10.0,5.0,26.0,1.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,6.0,0.0
0.0,0.0,2.0,0.0
4.0,5.0,13.0,0.0
0.0,0.0,1.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,0.0,4.0
5.0,12.0,24.0,2.0
0.0,17.0,0.0,1.0
0.0,0.0,0.0,2.0
0.0,1.0,1.0,1.0
4.0,0.0,2.0,4.0
0.0,0.0,0.0,2.0
6.0,0.0,2.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
10.0,19.0,15.0,6.0
2.0,1.0,0.0,0.0
7.0,2.0,2.0,2.0
1.0,2.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,1.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
2.0,6.0,6.0,0.0
25.0,72.0,77.0,36.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
0.0,1.0,2.0,0.0
3.0,5.0,11.0,0.0
2.0,1.0,3.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
6.0,29.0,12.0,2.0
1.0,0.0,2.0,0.0
6.0,9.0,6.0,6.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,20.0,4.0
0.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0
24.0,52.0,91.0,7.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
7.0,14.0,27.0,2.0
27.0,39.0,10.0,10.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,3.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,6.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
0.0,3.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,4.0,0.0
8.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,2.0,3.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,13.0
0.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0
0.0,48.0,2.0,1.0
4.0,14.0,5.0,1.0
0.0,5.0,0.0,0.0
3.0,0.0,4.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
5.0,0.0,9.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,2.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
6.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
2.0,2.0,7.0,1.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
3.0,0.0,0.0,0.0
2.0,14.0,10.0,3.0
2.0,2.0,11.0,3.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,0.0,2.0,2.0
6.0,33.0,13.0,1.0
0.0,0.0,99.0,0.0
0.0,2.0,2.0,0.0
0.0,0.0,1.0,0.0
2.0,2.0,2.0,7.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,3.0
24.0,31.0,85.0,97.0
3.0,1.0,97.0,6.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
97.0,142.0,73.0,32.0
0.0,1.0,0.0,0.0
1.0,4.0,11.0,1.0
0.0,0.0,1.0,1.0
1.0,4.0,0.0,0.0
0.0,1.0,0.0,0.0
20.0,7.0,15.0,2.0
0.0,0.0,1.0,0.0
2.0,8.0,1.0,0.0
37.0,31.0,5.0,6.0
0.0,1.0,0.0,0.0
1.0,6.0,6.0,0.0
0.0,5.0,0.0,0.0
3.0,4.0,0.0,0.0
46.0,0.0,3.0,3.0
0.0,0.0,0.0,2.0
0.0,0.0,1.0,0.0
0.0,3.0,1.0,3.0
0.0,0.0,4.0,0.0
0.0,0.0,1.0,0.0
0.0,3.0,7.0,1.0
4.0,1.0,5.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,3.0,0.0
12.0,12.0,20.0,2.0
3.0,0.0,0.0,0.0
9.0,27.0,0.0,0.0
57.0,25.0,32.0,15.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
12.0,13.0,33.0,1.0
0.0,0.0,2.0,0.0
0.0,0.0,15.0,0.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
6.0,8.0,3.0,0.0
0.0,0.0,1.0,0.0
7.0,7.0,1.0,0.0
3.0,1.0,4.0,0.0
1.0,1.0,2.0,1.0
1.0,6.0,0.0,0.0
0.0,0.0,2.0,0.0
20.0,32.0,92.0,30.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,1.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
28.0,0.0,0.0,1.0
0.0,0.0,0.0,8.0
0.0,24.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
6.0,0.0,0.0,0.0
0.0,0.0,2.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,4.0,0.0
0.0,1.0,3.0,0.0
0.0,3.0,0.0,0.0
0.0,1.0,2.0,2.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,2.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,50.0,0.0
0.0,0.0,0.0,3.0
2.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
14.0,23.0,26.0,1.0
0.0,0.0,0.0,1.0
0.0,2.0,2.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,2.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
3.0,2.0,0.0,0.0
2.0,7.0,15.0,13.0
0.0,4.0,0.0,0.0
0.0,3.0,0.0,0.0
18.0,19.0,0.0,1.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
4.0,11.0,0.0,0.0
0.0,1.0,0.0,0.0
3.0,4.0,1.0,0.0
7.0,2.0,2.0,0.0
0.0,3.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,7.0,0.0,0.0
0.0,7.0,0.0,0.0
2.0,2.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,2.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
1278.0,859.0,128.0,46.0
2.0,0.0,0.0,0.0
8.0,22.0,3.0,3.0
0.0,1.0,0.0,0.0
12.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
31.0,34.0,345.0,44.0
0.0,0.0,2.0,0.0
3.0,2.0,5.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,7.0,0.0,0.0
0.0,0.0,1.0,0.0
5.0,12.0,3.0,3.0
0.0,1.0,2.0,0.0
0.0,1.0,8.0,2.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
1.0,4.0,3.0,0.0
0.0,0.0,0.0,1.0
2.0,0.0,1.0,1.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,13.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0
2.0,9.0,5.0,2.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,42.0,0.0
119.0,100.0,141.0,14.0
0.0,0.0,1.0,0.0
35.0,28.0,43.0,6.0
0.0,0.0,2.0,0.0
0.0,0.0,31.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
2.0,2.0,8.0,1.0
0.0,1.0,0.0,0.0
21.0,12.0,18.0,0.0
2.0,0.0,0.0,0.0
5.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,3.0,0.0
0.0,15.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,7.0,0.0,0.0
0.0,1.0,0.0,0.0
3.0,4.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,7.0,4.0
0.0,0.0,0.0,1.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
39.0,5.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,5.0,3.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
25.0,70.0,98.0,40.0
0.0,0.0,0.0,1.0
0.0,15.0,1.0,3.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,17.0,4.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
82.0,192.0,24.0,5.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,5.0,22.0,10.0
0.0,1.0,1.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,9.0,2.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
4.0,5.0,0.0,0.0
3.0,0.0,0.0,0.0
12.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
7.0,0.0,5.0,0.0
0.0,4.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,4.0,0.0,0.0
1.0,9.0,0.0,9.0
0.0,2.0,0.0,0.0
15.0,0.0,0.0,0.0
0.0,1.0,3.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,8.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
44.0,88.0,0.0,2.0
62.0,46.0,11.0,1.0
0.0,1.0,0.0,0.0
3.0,3.0,0.0,0.0
0.0,7.0,0.0,0.0
0.0,6.0,0.0,0.0
3.0,44.0,18.0,6.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,4.0,1.0,1.0
0.0,0.0,1.0,0.0
30.0,23.0,7.0,19.0
1.0,0.0,0.0,0.0
2.0,0.0,1.0,0.0
28.0,370.0,19.0,5.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,4.0
1.0,0.0,0.0,0.0
1.0,2.0,0.0,0.0
342.0,440.0,150.0,47.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
3.0,1.0,7.0,0.0
0.0,0.0,1.0,0.0
2.0,2.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
3.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
17.0,11.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,3.0,1.0,0.0
2.0,10.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,7.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,11.0,0.0
1.0,19.0,27.0,0.0
0.0,8.0,1.0,0.0
0.0,0.0,0.0,1.0
6.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,7.0,0.0,0.0
2.0,3.0,19.0,0.0
0.0,2.0,1.0,0.0
2.0,0.0,0.0,0.0
2.0,6.0,30.0,1.0
12.0,3.0,13.0,1.0
3.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,6.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,1.0
3.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0
73.0,19.0,23.0,2.0
0.0,1.0,0.0,0.0
3.0,4.0,0.0,0.0
0.0,15.0,5.0,0.0
9.0,3.0,4.0,0.0
4.0,0.0,13.0,1.0
0.0,1.0,1.0,0.0
0.0,0.0,5.0,0.0
0.0,0.0,2.0,0.0
21.0,0.0,0.0,0.0
37.0,17.0,32.0,6.0
2.0,9.0,11.0,1.0
3.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
2.0,2.0,7.0,1.0
0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0
3.0,2.0,0.0,0.0
0.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,3.0,0.0
0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
71.0,114.0,198.0,26.0
3.0,5.0,17.0,2.0
0.0,2.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,1.0
3.0,4.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,5.0,1.0
7.0,3.0,3.0,3.0
0.0,2.0,0.0,0.0
2.0,0.0,0.0,0.0
3.0,3.0,0.0,1.0
0.0,1.0,0.0,0.0
35.0,0.0,0.0,6.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
153.0,106.0,48.0,6.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
45.0,134.0,41.0,4.0
0.0,5.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,3.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0
0.0,24.0,2.0,0.0
3.0,31.0,2.0,5.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,6.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,3.0,17.0,0.0
0.0,0.0,1.0,0.0
1.0,4.0,14.0,3.0
0.0,0.0,1.0,0.0
0.0,9.0,2.0,0.0
5.0,0.0,6.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,7.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,3.0,0.0,0.0
0.0,1.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
51.0,14.0,2.0,0.0
0.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
1.0,11.0,0.0,0.0
1.0,6.0,13.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
3.0,12.0,51.0,1.0
0.0,0.0,1.0,0.0
5.0,38.0,74.0,7.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,2.0
1.0,0.0,0.0,0.0
0.0,3.0,1.0,0.0
7.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
4.0,12.0,15.0,2.0
0.0,0.0,1.0,0.0
104.0,168.0,101.0,19.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
3.0,2.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
2.0,8.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
9.0,4.0,1.0,1.0
0.0,0.0,6.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
4.0,2.0,3.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,9.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
24.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
7.0,1.0,0.0,0.0
1.0,2.0,2.0,1.0
91.0,31.0,29.0,1.0
8.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
23.0,11.0,32.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
20.0,42.0,58.0,6.0
0.0,0.0,3.0,0.0
2.0,2.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,9.0,0.0
0.0,0.0,53.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,4.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,8.0,0.0
0.0,0.0,3.0,0.0
0.0,0.0,3.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
5.0,1.0,1.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,3.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,0.0,1.0
4.0,3.0,3.0,1.0
0.0,3.0,6.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
34.0,33.0,47.0,10.0
10.0,15.0,16.0,3.0
2.0,0.0,0.0,0.0
14.0,10.0,67.0,5.0
1.0,1.0,2.0,0.0
11.0,39.0,11.0,8.0
2.0,6.0,1.0,1.0
35.0,87.0,175.0,19.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,25.0,4.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
2.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
3.0,1.0,3.0,0.0
3.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
16.0,25.0,23.0,18.0
0.0,7.0,0.0,0.0
4.0,1.0,1.0,1.0
1.0,2.0,2.0,0.0
2.0,0.0,11.0,3.0
62.0,102.0,97.0,32.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
5.0,2.0,9.0,0.0
1.0,0.0,0.0,0.0
10.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,7.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,2.0,1.0
0.0,0.0,7.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
2.0,1.0,2.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
2.0,4.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,3.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,1.0,0.0
0.0,0.0,11.0,1.0
1.0,2.0,6.0,1.0
