Capstone,Thesis,Case Study,Feasibility Study
0.0,0.0,1.0,0.0
0.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,10.0,0.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,2.0,0.0
31.0,11.0,25.0,17.0
2.0,3.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
36.0,18.0,40.0,10.0
0.0,3.0,0.0,0.0
15.0,0.0,0.0,0.0
48.0,4.0,0.0,34.0
0.0,0.0,0.0,6.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,2.0,1.0,9.0
7.0,5.0,0.0,0.0
31.0,34.0,34.0,4.0
41.0,20.0,21.0,3.0
33.0,2.0,8.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,4.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,4.0,0.0
6.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0
0.0,0.0,3.0,0.0
1.0,1.0,0.0,1.0
0.0,1.0,0.0,0.0
2.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,5.0,0.0,1.0
0.0,1.0,0.0,2.0
20.0,7.0,14.0,6.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,4.0,0.0
0.0,2.0,1.0,0.0
16.0,4.0,0.0,0.0
2.0,18.0,76.0,9.0
0.0,0.0,6.0,1.0
0.0,0.0,7.0,0.0
0.0,1.0,3.0,1.0
0.0,1.0,0.0,0.0
6.0,6.0,0.0,4.0
3.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,5.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0
1.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,5.0,3.0,1.0
2.0,6.0,8.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
13.0,11.0,23.0,29.0
2.0,0.0,0.0,3.0
3.0,14.0,15.0,2.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,3.0
0.0,0.0,1.0,0.0
9.0,4.0,0.0,0.0
30.0,0.0,3.0,0.0
0.0,2.0,0.0,0.0
0.0,2.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,1.0,3.0
0.0,0.0,0.0,1.0
0.0,7.0,0.0,0.0
2.0,2.0,0.0,0.0
0.0,12.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0
34.0,34.0,84.0,14.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
40.0,29.0,25.0,3.0
2.0,3.0,8.0,8.0
0.0,3.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,3.0,1.0
0.0,1.0,3.0,0.0
2.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,2.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,3.0,0.0
0.0,0.0,1.0,0.0
8.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
19.0,42.0,14.0,22.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,4.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,2.0
0.0,0.0,3.0,2.0
0.0,0.0,1.0,2.0
1.0,0.0,0.0,0.0
19.0,32.0,7.0,3.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
3.0,29.0,129.0,28.0
0.0,0.0,1.0,0.0
0.0,5.0,5.0,2.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,2.0,1.0
3.0,42.0,1.0,1.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
10.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
1.0,2.0,0.0,0.0
0.0,1.0,2.0,0.0
3.0,190.0,19.0,3.0
0.0,3.0,10.0,0.0
0.0,1.0,0.0,0.0
3.0,0.0,3.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,10.0,0.0,0.0
0.0,1.0,0.0,0.0
3.0,21.0,31.0,9.0
0.0,2.0,1.0,0.0
0.0,1.0,0.0,0.0
2.0,1.0,0.0,0.0
6.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,2.0,4.0,1.0
0.0,2.0,0.0,0.0
2.0,1.0,4.0,0.0
0.0,0.0,2.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,4.0
16.0,4.0,14.0,10.0
3.0,21.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
17.0,0.0,0.0,0.0
0.0,3.0,0.0,4.0
3.0,5.0,0.0,0.0
8.0,7.0,6.0,0.0
35.0,72.0,47.0,13.0
3.0,8.0,1.0,2.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
0.0,2.0,5.0,1.0
14.0,0.0,1.0,3.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
6.0,1.0,0.0,0.0
0.0,7.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
2.0,1.0,1.0,1.0
25.0,25.0,3.0,2.0
2.0,0.0,0.0,0.0
15.0,20.0,14.0,2.0
0.0,6.0,4.0,3.0
0.0,3.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,31.0,120.0,35.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
19.0,14.0,40.0,12.0
0.0,4.0,1.0,1.0
0.0,0.0,5.0,2.0
0.0,1.0,0.0,0.0
1.0,3.0,0.0,3.0
2.0,2.0,7.0,1.0
5.0,6.0,9.0,11.0
0.0,0.0,0.0,3.0
0.0,3.0,7.0,0.0
1.0,0.0,6.0,1.0
0.0,3.0,1.0,1.0
0.0,0.0,7.0,0.0
0.0,0.0,1.0,5.0
0.0,35.0,3.0,0.0
0.0,0.0,1.0,0.0
9.0,17.0,16.0,7.0
0.0,0.0,1.0,0.0
3.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
4.0,14.0,11.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
64.0,90.0,44.0,12.0
2.0,0.0,0.0,0.0
0.0,5.0,0.0,0.0
1.0,0.0,0.0,0.0
23.0,12.0,34.0,0.0
15.0,1.0,1.0,0.0
184.0,203.0,106.0,45.0
2.0,3.0,2.0,2.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
8.0,0.0,0.0,0.0
0.0,0.0,9.0,3.0
12.0,30.0,12.0,36.0
54.0,39.0,277.0,167.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,1.0,0.0
5.0,4.0,8.0,2.0
6.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
9.0,14.0,10.0,0.0
2.0,2.0,22.0,72.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
30.0,49.0,8.0,24.0
0.0,8.0,4.0,0.0
0.0,1.0,0.0,0.0
0.0,8.0,6.0,3.0
0.0,1.0,1.0,0.0
77.0,29.0,28.0,221.0
0.0,3.0,0.0,0.0
0.0,0.0,2.0,0.0
10.0,7.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,14.0,0.0,2.0
0.0,0.0,0.0,1.0
20.0,11.0,63.0,25.0
0.0,0.0,1.0,0.0
10.0,1.0,1.0,0.0
0.0,0.0,2.0,0.0
20.0,2.0,0.0,0.0
1.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
2.0,1.0,1.0,3.0
0.0,2.0,0.0,0.0
8.0,6.0,29.0,7.0
9.0,4.0,7.0,0.0
29.0,20.0,2.0,4.0
326.0,14.0,2.0,37.0
1.0,0.0,0.0,0.0
3.0,6.0,0.0,0.0
50.0,297.0,41.0,107.0
0.0,0.0,9.0,2.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,10.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,5.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,2.0,6.0,4.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,2.0,0.0,0.0
22.0,24.0,9.0,0.0
0.0,0.0,0.0,17.0
7.0,15.0,0.0,1.0
166.0,31.0,0.0,0.0
0.0,1.0,0.0,0.0
8.0,20.0,10.0,1.0
1.0,4.0,0.0,0.0
213.0,99.0,119.0,52.0
9.0,5.0,2.0,8.0
14.0,0.0,5.0,3.0
1.0,2.0,2.0,0.0
0.0,0.0,1.0,0.0
1.0,2.0,2.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,5.0,0.0,0.0
1.0,4.0,9.0,1.0
0.0,0.0,0.0,1.0
4.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
20.0,19.0,13.0,7.0
3.0,3.0,1.0,0.0
0.0,8.0,5.0,1.0
0.0,0.0,5.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,3.0,0.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0
8.0,0.0,0.0,1.0
0.0,0.0,4.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,2.0,166.0,19.0
0.0,1.0,5.0,3.0
0.0,1.0,0.0,0.0
4.0,0.0,3.0,7.0
0.0,0.0,0.0,1.0
60.0,27.0,121.0,22.0
0.0,0.0,23.0,0.0
0.0,0.0,15.0,0.0
0.0,2.0,8.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,3.0,0.0
0.0,1.0,0.0,2.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,3.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,3.0,1.0,0.0
3.0,0.0,0.0,0.0
30.0,3.0,1.0,0.0
2.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
12.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,1.0
0.0,1.0,1.0,0.0
2.0,9.0,26.0,4.0
103.0,42.0,118.0,16.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,17.0,22.0,4.0
2.0,3.0,1.0,4.0
0.0,7.0,0.0,0.0
0.0,1.0,0.0,0.0
6.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0
8.0,0.0,0.0,0.0
2.0,12.0,1.0,0.0
9.0,0.0,2.0,0.0
17.0,24.0,17.0,1.0
0.0,1.0,1.0,0.0
63.0,15.0,136.0,7.0
10.0,0.0,0.0,0.0
3.0,2.0,0.0,0.0
4.0,6.0,2.0,1.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,6.0,2.0,3.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,6.0,4.0,0.0
9.0,0.0,0.0,0.0
9.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,9.0,0.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
27.0,0.0,0.0,0.0
0.0,5.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,2.0,1.0,0.0
1.0,4.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,4.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
15.0,1.0,0.0,1.0
11.0,0.0,0.0,0.0
5.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
3.0,1.0,9.0,5.0
0.0,0.0,0.0,2.0
12.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
5.0,37.0,10.0,3.0
1.0,3.0,10.0,1.0
8.0,26.0,5.0,7.0
2.0,6.0,7.0,2.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
9.0,10.0,8.0,2.0
5.0,4.0,5.0,1.0
0.0,2.0,0.0,0.0
1.0,0.0,8.0,0.0
80.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
26.0,74.0,48.0,29.0
0.0,0.0,1.0,0.0
0.0,1.0,9.0,2.0
2.0,11.0,1.0,16.0
0.0,2.0,4.0,0.0
0.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,13.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
25.0,2.0,21.0,12.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
1.0,5.0,3.0,0.0
0.0,1.0,0.0,0.0
5.0,17.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,5.0,1.0,1.0
5.0,3.0,2.0,2.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
48.0,33.0,11.0,1.0
0.0,0.0,1.0,0.0
0.0,3.0,1.0,0.0
0.0,1.0,0.0,0.0
19.0,31.0,3.0,1.0
2.0,5.0,1.0,6.0
13.0,0.0,1.0,0.0
0.0,1.0,1.0,0.0
23.0,24.0,1.0,0.0
3.0,6.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0
12.0,18.0,26.0,8.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,2.0,0.0,0.0
0.0,16.0,2.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,1.0
45.0,15.0,29.0,4.0
0.0,26.0,14.0,2.0
0.0,0.0,4.0,0.0
0.0,6.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
4.0,1.0,0.0,2.0
1.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
17.0,25.0,5.0,1.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
54.0,75.0,2.0,3.0
0.0,0.0,0.0,1.0
65.0,65.0,78.0,8.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
76.0,26.0,16.0,5.0
3.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,13.0,0.0,16.0
0.0,6.0,2.0,3.0
0.0,1.0,3.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,17.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,5.0
3.0,0.0,0.0,2.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,3.0,0.0
14.0,55.0,12.0,12.0
2.0,10.0,6.0,5.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
8.0,17.0,16.0,8.0
0.0,0.0,1.0,0.0
4.0,0.0,2.0,3.0
0.0,3.0,1.0,1.0
0.0,0.0,1.0,0.0
0.0,5.0,5.0,2.0
0.0,0.0,3.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,10.0
0.0,1.0,0.0,0.0
18.0,16.0,39.0,8.0
0.0,0.0,2.0,3.0
0.0,1.0,0.0,2.0
0.0,0.0,2.0,0.0
27.0,26.0,15.0,32.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
24.0,1.0,2.0,11.0
22.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0
0.0,3.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,5.0,0.0,0.0
0.0,47.0,30.0,1.0
0.0,1.0,0.0,0.0
4.0,12.0,6.0,2.0
13.0,5.0,8.0,4.0
1.0,0.0,11.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,9.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
5.0,7.0,10.0,2.0
29.0,38.0,50.0,12.0
0.0,3.0,0.0,0.0
15.0,18.0,98.0,1.0
0.0,0.0,3.0,0.0
0.0,0.0,1.0,0.0
3.0,9.0,0.0,0.0
15.0,0.0,3.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
43.0,20.0,18.0,2.0
2.0,10.0,2.0,1.0
91.0,12.0,19.0,1.0
3.0,0.0,0.0,0.0
4.0,3.0,5.0,0.0
0.0,1.0,0.0,0.0
2.0,1.0,0.0,0.0
0.0,1.0,2.0,0.0
0.0,0.0,3.0,0.0
0.0,0.0,3.0,0.0
3.0,8.0,6.0,7.0
0.0,0.0,2.0,0.0
0.0,3.0,0.0,0.0
6.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0
2.0,2.0,22.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,2.0,0.0
9.0,14.0,0.0,1.0
0.0,17.0,1.0,0.0
2.0,1.0,0.0,4.0
0.0,0.0,0.0,5.0
0.0,0.0,1.0,3.0
0.0,0.0,3.0,9.0
27.0,0.0,1.0,0.0
5.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
0.0,0.0,6.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,3.0,0.0
0.0,0.0,2.0,0.0
7.0,3.0,4.0,1.0
0.0,1.0,0.0,0.0
4.0,3.0,1.0,2.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
1.0,1.0,0.0,0.0
1.0,0.0,1.0,1.0
48.0,18.0,15.0,9.0
3.0,0.0,0.0,0.0
1.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
8.0,14.0,6.0,6.0
5.0,23.0,0.0,1.0
2.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,6.0,0.0
0.0,2.0,6.0,2.0
7.0,11.0,0.0,3.0
78.0,70.0,36.0,43.0
0.0,0.0,5.0,1.0
0.0,3.0,0.0,0.0
4.0,0.0,0.0,0.0
190.0,188.0,471.0,70.0
0.0,0.0,0.0,2.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,2.0
7.0,1.0,4.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,5.0
0.0,3.0,0.0,0.0
46.0,3.0,8.0,12.0
0.0,0.0,1.0,2.0
0.0,3.0,0.0,0.0
0.0,0.0,0.0,4.0
2.0,2.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,6.0,0.0,0.0
0.0,2.0,0.0,0.0
2.0,12.0,0.0,0.0
0.0,5.0,5.0,0.0
0.0,4.0,0.0,0.0
0.0,0.0,2.0,2.0
17.0,58.0,26.0,21.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
22.0,28.0,23.0,6.0
65.0,15.0,168.0,19.0
32.0,46.0,63.0,5.0
8.0,4.0,2.0,3.0
0.0,0.0,0.0,1.0
5.0,1.0,39.0,30.0
0.0,10.0,0.0,0.0
0.0,5.0,3.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
139.0,232.0,223.0,50.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,74.0,14.0
0.0,0.0,1.0,0.0
1.0,3.0,6.0,3.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,3.0,2.0,1.0
0.0,8.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
18.0,17.0,1.0,0.0
0.0,0.0,1.0,1.0
3.0,2.0,10.0,40.0
6.0,2.0,0.0,7.0
0.0,1.0,0.0,0.0
2.0,16.0,74.0,6.0
0.0,0.0,1.0,0.0
6.0,1.0,6.0,8.0
0.0,7.0,1.0,0.0
12.0,29.0,33.0,3.0
0.0,4.0,2.0,0.0
0.0,0.0,3.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,3.0,5.0,1.0
0.0,3.0,0.0,1.0
0.0,0.0,10.0,0.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,0.0,1.0
49.0,5.0,1.0,26.0
4.0,4.0,0.0,2.0
0.0,0.0,1.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
5.0,0.0,0.0,1.0
13.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0
5.0,11.0,8.0,5.0
0.0,0.0,1.0,0.0
0.0,1.0,1.0,0.0
0.0,3.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
3.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
5.0,8.0,10.0,4.0
15.0,21.0,39.0,4.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,1.0,0.0
3.0,0.0,1.0,5.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,9.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
27.0,6.0,1.0,5.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,2.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,0.0,3.0,0.0
40.0,61.0,1.0,0.0
1.0,5.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
8.0,23.0,49.0,8.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,4.0,0.0,0.0
11.0,13.0,10.0,0.0
0.0,9.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,1.0
0.0,6.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
8.0,23.0,4.0,1.0
2.0,0.0,0.0,0.0
4.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,3.0,0.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
16.0,27.0,0.0,1.0
12.0,3.0,0.0,0.0
1.0,1.0,0.0,0.0
4.0,4.0,1.0,3.0
0.0,4.0,0.0,0.0
5.0,3.0,7.0,10.0
0.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
6.0,7.0,4.0,2.0
1.0,0.0,2.0,0.0
46.0,3.0,8.0,2.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
16.0,3.0,7.0,8.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
9.0,0.0,3.0,6.0
0.0,0.0,1.0,0.0
12.0,7.0,52.0,32.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
12.0,0.0,0.0,0.0
4.0,0.0,0.0,0.0
0.0,0.0,0.0,5.0
0.0,2.0,0.0,9.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,2.0
0.0,1.0,0.0,0.0
5.0,16.0,150.0,12.0
0.0,0.0,2.0,0.0
12.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
53.0,0.0,7.0,0.0
4.0,0.0,1.0,1.0
0.0,0.0,1.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,4.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,14.0,1.0,0.0
4.0,9.0,137.0,2.0
3.0,2.0,7.0,0.0
